target,prediction
1,0.5747457161457454
1,0.5214927970090542
1,0.5232210653224934
1,0.5170315824523724
1,0.5232038725164974
1,0.5515414469512083
0,0.5170315824523724
0,0.5027448867365121
0,0.525757469613488
0,0.5172927581213997
0,0.5448388340351158
1,0.49593955841145465
1,0.5170315824523724
1,0.5292249414448915
0,0.5003943201200167
1,0.5157573145420935
0,0.5220747434536605
1,0.5157573145420935
0,0.5170315824523724
0,0.5981078456163739
1,0.5204491190660506
0,0.5292249414448915
1,0.5170315824523724
1,0.514762337593916
0,0.5157573145420935
1,0.49086599891160826
0,0.5769750244580419
1,0.5275340672863549
0,0.5350649667483541
0,0.5003943201200167
0,0.5308468913238507
1,0.5800182195994007
1,0.5297791877453158
1,0.426412495054102
1,0.512866761034926
1,0.5140832197669427
0,0.5107979242051485
0,0.509398083428356
1,0.5157573145420935
0,0.5157573145420935
0,0.512866761034926
0,0.512866761034926
1,0.541154670264253
0,0.5232484577365086
0,0.5157573145420935
1,0.5292249414448915
1,0.5170315824523724
1,0.5170315824523724
1,0.5170315824523724
0,0.5157573145420935
1,0.5170315824523724
0,0.5157573145420935
1,0.5204491190660506
1,0.5157573145420935
0,0.4853645401194043
1,0.538930686144179
0,0.5631166429842979
1,0.5204491190660506
1,0.5090434371761063
0,0.4853645401194043
0,0.5304732148950747
1,0.5857900040321304
1,0.5258699908794315
1,0.5440507793846294
0,0.5297791877453158
1,0.5232210653224934
0,0.42040282256086475
0,0.5170315824523724
0,0.5148741372799174
1,0.5170315824523724
1,0.5560095651394122
0,0.4665786127292707
0,0.5170315824523724
1,0.5138037335614977
1,0.4853645401194043
1,0.4853645401194043
0,0.5170315824523724
1,0.5163236553727699
1,0.509390230228886
0,0.5097665198816578
0,0.4816167499527723
1,0.5009977048755312
0,0.43676421720264963
0,0.5009977048755312
0,0.5009977048755312
1,0.5273404651556411
0,0.4853645401194043
0,0.3167162624406552
1,0.4758301715063329
0,0.4816167499527723
1,0.4216484231072875
0,0.4665786127292707
0,0.5163236553727699
0,0.5728020939157966
1,0.5308459306685097
0,0.511453434103387
1,0.5076798963814741
1,0.5157573145420935
0,0.4853645401194043
0,0.5157573145420935
1,0.5161610111549132
1,0.5170315824523724
0,0.5009977048755312
1,0.4853645401194043
0,0.5009977048755312
1,0.5009977048755312
0,0.5163236553727699
0,0.5560095651394122
0,0.5170315824523724
1,0.5157573145420935
0,0.5631166429842979
0,0.5204491190660506
0,0.4903129378133717
1,0.5157573145420935
1,0.5157573145420935
0,0.5254082322059972
1,0.5185551342641643
0,0.5309164054577192
0,0.541154670264253
0,0.541154670264253
0,0.5185551342641643
0,0.5352957311165529
1,0.5170315824523724
0,0.5025756162648548
0,0.5189686069384088
1,0.5204491190660506
0,0.582727635299483
1,0.5325373818284904
1,0.541404181086363
0,0.5504410720805263
1,0.425442561528839
1,0.5032442843697599
0,0.5581726227934176
1,0.612530149164768
0,0.5981078456163739
1,0.49944730025947
0,0.5581726227934176
1,0.5606592175456524
0,0.5606592175456524
1,0.49944730025947
1,0.5170315824523724
0,0.5170315824523724
0,0.5170315824523724
0,0.5297791877453158
1,0.5140295937693817
0,0.57754367924617
1,0.49314746718768215
0,0.5077886094117273
1,0.5170315824523724
1,0.5161610111549132
0,0.5831549234783281
1,0.5157573145420935
1,0.602167248725344
1,0.5170315824523724
0,0.5232484577365086
1,0.5370706797051364
0,0.5566385044792824
1,0.5131383549329976
1,0.3956058447352917
0,0.48907895445776695
0,0.5516881877478452
1,0.5161610111549132
0,0.5615900124969029
0,0.5172927581213997
1,0.545392215399287
0,0.5313096036137936
1,0.5170315824523724
0,0.5170315824523724
1,0.5439373867662789
0,0.5157573145420935
0,0.612530149164768
1,0.5220747434536605
0,0.4415105215843022
1,0.5157573145420935
0,0.5719598183510096
1,0.49468793023382274
1,0.552086178443615
1,0.5157573145420935
0,0.5157573145420935
0,0.5170315824523724
1,0.5309278237184559
1,0.5157573145420935
0,0.5719598183510096
1,0.5170315824523724
1,0.5170315824523724
1,0.5170315824523724
1,0.5439373867662789
1,0.5184127590126836
1,0.5232484577365086
1,0.5566385044792824
1,0.5566385044792824
1,0.5157573145420935
1,0.5062334898096418
0,0.5232210653224934
0,0.5595002635756774
1,0.5025756162648548
0,0.5170315824523724
0,0.543023909592531
0,0.543023909592531
1,0.49468793023382274
0,0.5421280491335059
0,0.5161610111549132
1,0.5267127240369718
0,0.4767601595908157
1,0.5172927581213997
0,0.48907895445776695
0,0.5722918562473808
1,0.5554844537753678
0,0.5059303581240919
0,0.5232210653224934
1,0.5313096036137936
0,0.5178934459339961
0,0.4983607584523995
0,0.5195694594115612
1,0.5195694594115612
0,0.5612704944001209
1,0.534680169261435
0,0.5248013268467666
0,0.42064563731150506
0,0.498420807700937
1,0.5267976761988161
1,0.5469148523566518
0,0.542085177276882
0,0.5483868048030606
0,0.498420807700937
0,0.6056888220885686
1,0.5642477817196784
1,0.5642477817196784
0,0.498420807700937
0,0.5573498550149608
0,0.5459229730439633
1,0.5642174290821323
1,0.5459229730439633
1,0.5886781291993176
1,0.5193810642617548
1,0.5225886123863259
0,0.4741351928277168
0,0.332039472536452
0,0.5078074600353268
0,0.5121864171426826
1,0.5119940440144587
0,0.5278947262910109
1,0.5078074600353268
1,0.5781161176086299
0,0.5048173841687
0,0.5179637998064316
0,0.5175818231982088
1,0.5573498550149608
0,0.5267127240369718
0,0.5121864171426826
1,0.52352959521935
0,0.5157573145420935
0,0.511799883140845
0,0.47696666422371947
0,0.48619373824758094
1,0.5311155661656899
0,0.5112034622526619
1,0.4946561944913957
0,0.5278947262910109
0,0.5495791123992735
1,0.4388927850580761
1,0.5106942467401536
1,0.4580112830054252
0,0.4846361864992893
0,0.43689615445309826
0,0.5120893232786543
1,0.5544124726913441
0,0.565033219944143
1,0.611519453337345
0,0.5566531521650598
1,0.611519453337345
0,0.5889811316760136
1,0.5599482061742433
0,0.4949976666090251
1,0.5111856532762417
0,0.536864506103635
1,0.5059303581240919
1,0.5278947262910109
0,0.5267976761988161
1,0.5433401684981689
1,0.5111856532762417
0,0.5687090086337605
1,0.5267976761988161
0,0.5295487283418502
0,0.5059303581240919
0,0.4378915955819062
1,0.536864506103635
1,0.5495791123992735
0,0.5248013268467666
1,0.5697787187908874
0,0.5071817812424294
0,0.5106297851194531
0,0.4547229489358029
1,0.5278947262910109
1,0.4741351928277168
0,0.38892004125931057
0,0.47283028716369796
0,0.5182727361698917
0,0.522690578822004
1,0.5090531622917422
0,0.4741351928277168
0,0.5078074600353268
0,0.446119580511852
1,0.5573498550149608
0,0.5755253349892819
1,0.5175818231982088
1,0.5199527242822006
0,0.5121864171426826
0,0.5262980553162662
1,0.5014089920227173
0,0.5335110196138504
0,0.5306612847409565
1,0.5398015952173859
0,0.48893046842785753
0,0.43689615445309826
1,0.536864506103635
1,0.557625115409345
1,0.48049687070050245
1,0.40840789019754353
0,0.53569159761959
0,0.5182727361698917
0,0.5321887971819632
0,0.6030966094425356
1,0.504576577518797
1,0.5116961990128254
0,0.5278947262910109
0,0.6496610583231741
1,0.633156193936624
0,0.4328371758874355
1,0.5781161176086299
1,0.5078074600353268
1,0.4320975528652206
0,0.39180631013203404
1,0.5225886123863259
0,0.35909270607060584
1,0.5095444243175903
0,0.4660429363538139
0,0.4686790869173067
0,0.5057515769608515
0,0.5024485561150378
1,0.5573498550149608
0,0.36834772857202525
0,0.4099968858942647
1,0.6102406238762836
0,0.5057515769608515
1,0.3964626295746295
0,0.5334826664951291
0,0.5334826664951291
1,0.5291768159054125
1,0.31022930500913143
0,0.5187772966641466
0,0.5303645656679372
0,0.29277497322516594
1,0.4671198690014559
0,0.48018883346289903
1,0.5297791877453158
0,0.47283028716369796
1,0.5021313156863216
1,0.5284192615516603
0,0.5345804299015902
1,0.46084433860909013
0,0.4869657189095467
0,0.5667721732579035
0,0.49846488191487603
0,0.43689615445309826
0,0.5170315824523724
1,0.5157573145420935
0,0.5241944547807488
1,0.48573940296686696
0,0.4118022242865997
0,0.5057515769608515
1,0.44469109253254197
0,0.5297791877453158
0,0.5267127240369718
0,0.4534524146467955
0,0.5631917448108399
0,0.5157573145420935
0,0.5709060949767292
1,0.6864492707769626
1,0.5059303581240919
0,0.5036789356700676
1,0.5321887971819632
0,0.4741351928277168
1,0.5172927581213997
0,0.433587676174933
0,0.5057515769608515
1,0.5179637998064316
1,0.5179637998064316
0,0.53569159761959
1,0.5491119218055119
0,0.4955564206605024
0,0.5172927581213997
1,0.5179637998064316
1,0.48976649006424694
0,0.43151412253774496
1,0.4189386247956518
0,0.5126975578158586
0,0.5172927581213997
1,0.4322759446013067
0,0.48018883346289903
1,0.5068299151773229
0,0.49231780102019695
0,0.5204491190660506
0,0.5148388786780812
1,0.5293772308565189
0,0.48018883346289903
1,0.504576577518797
1,0.5095444243175903
1,0.5181352069891092
0,0.47283028716369796
1,0.42873165351214465
0,0.5314582244385165
0,0.42144684957150436
1,0.5737856729279962
0,0.48446987252806056
0,0.577302964132133
0,0.43689615445309826
1,0.4740017813700127
1,0.47739412073944304
0,0.52352959521935
0,0.52352959521935
1,0.48342600315957274
1,0.5113992259439708
0,0.5179637998064316
0,0.5179637998064316
1,0.5421280491335059
0,0.45341450048341075
1,0.5392091990411628
0,0.5241714485177966
1,0.5179637998064316
0,0.5157573145420935
0,0.5336363684287058
1,0.5215207255305718
0,0.5085481134934311
1,0.52352959521935
0,0.4877768285905576
1,0.5214050090552946
0,0.52352959521935
1,0.5233811215435251
1,0.5085481134934311
0,0.52352959521935
0,0.5268351910636153
0,0.52352959521935
1,0.5014089920227173
0,0.5004790886931811
1,0.43689615445309826
0,0.5236308900629558
0,0.5004790886931811
1,0.5048612201684076
0,0.5338977750997913
0,0.5194810510986531
1,0.5377036722598842
0,0.52352959521935
1,0.4439077167931799
1,0.4439077167931799
0,0.5133664552108129
0,0.5194810510986531
1,0.4718257287242819
0,0.5111856532762417
1,0.4949976666090251
0,0.5004790886931811
0,0.5120893232786543
1,0.546412862588736
1,0.550332595161478
1,0.5111856532762417
0,0.5111856532762417
1,0.4113277442795933
1,0.5220037555431772
1,0.40599104334247343
0,0.5067353714245799
1,0.5111856532762417
0,0.5120893232786543
1,0.5113992259439708
1,0.4954173096903574
1,0.5142013630475853
0,0.5194810510986531
1,0.5291059946823629
1,0.5059303581240919
0,0.5234147330733278
0,0.5085481134934311
0,0.50835922900537
0,0.5111856532762417
1,0.4918873914349162
0,0.5236308900629558
1,0.52352959521935
1,0.5120893232786543
1,0.5035737558799579
0,0.504576577518797
0,0.5057515769608515
1,0.5359553468377704
1,0.4500161948734263
1,0.511799883140845
0,0.511799883140845
0,0.5179637998064316
1,0.4874406248083709
0,0.43689615445309826
1,0.5085481134934311
1,0.5157573145420935
1,0.5124214994111764
0,0.3783907077510412
0,0.44731557885847756
0,0.6030966094425356
1,0.5179637998064316
0,0.5121864171426826
1,0.4934866153598993
1,0.5057515769608515
0,0.5297791877453158
0,0.5078074600353268
0,0.515210577854583
0,0.49928148925653476
0,0.5232336853013607
0,0.5324407864872454
0,0.5207870795879167
1,0.5157573145420935
1,0.548286545223438
1,0.5157573145420935
0,0.5334826664951291
1,0.5205086602795921
1,0.5228549925127657
1,0.6040015748428764
1,0.4882953968185783
1,0.517304832167642
0,0.4863927051573102
1,0.5974274295001345
1,0.5236044989788415
1,0.5579998038016082
0,0.4944588171563036
0,0.5208109568416037
0,0.5095444243175903
0,0.5172927581213997
0,0.5126975578158586
1,0.5078074600353268
1,0.5126975578158586
0,0.5078074600353268
1,0.4669371130999488
0,0.5595376087178954
0,0.38146874188028906
1,0.48018883346289903
1,0.5126975578158586
1,0.5172927581213997
1,0.4426580555769884
0,0.4937767797864084
1,0.5525067584653073
1,0.517156243748972
0,0.5297791877453158
1,0.418666693117188
1,0.5206395678843274
0,0.5232210653224934
0,0.5297791877453158
0,0.3325282937485322
1,0.3737820480312884
0,0.3971336964685599
1,0.5170315824523724
0,0.5203876818975912
0,0.5157573145420935
0,0.3943658409906088
1,0.5057515769608515
0,0.4449338195919022
1,0.47686749468517653
1,0.5267127240369718
0,0.5049075461974618
0,0.5232210653224934
0,0.549528793239004
1,0.5248013268467666
1,0.5232210653224934
0,0.45333271277331233
1,0.5157573145420935
1,0.5157573145420935
1,0.5170315824523724
1,0.5021393716033349
0,0.460700156585972
0,0.4411927565941053
0,0.48446608637760824
1,0.49369063279611647
0,0.5157573145420935
1,0.39902890098408067
1,0.3658092463405192
0,0.44948875439102537
0,0.5314582244385165
0,0.5059303581240919
1,0.5157573145420935
1,0.5157573145420935
1,0.5239375091768427
1,0.5170315824523724
0,0.45421906149962327
0,0.4719140686608865
1,0.5170315824523724
0,0.45305839132325193
0,0.4448801646161937
0,0.42416873736495236
1,0.4293686195062619
1,0.4831450008473697
1,0.5057515769608515
0,0.39228341202529754
1,0.5157573145420935
1,0.5284132437270151
0,0.39180631013203404
0,0.49430000512030414
0,0.5121405527556638
0,0.5157573145420935
0,0.3819263515877655
1,0.5170315824523724
0,0.5061750096581773
1,0.5421280491335059
1,0.5157573145420935
0,0.5157573145420935
0,0.5120750071282352
0,0.5611489827178231
0,0.5170315824523724
0,0.49928148925653476
1,0.49928148925653476
0,0.5057515769608515
0,0.45792344585701256
1,0.5134610450170315
1,0.5719024490008318
0,0.5284132437270151
0,0.5232210653224934
0,0.5144763700154802
0,0.42807676482538287
0,0.42807676482538287
1,0.3983359624380046
1,0.5157573145420935
0,0.4918413542751786
0,0.41981581762242026
0,0.5157573145420935
1,0.5157573145420935
0,0.524387356619478
0,0.43689615445309826
0,0.5157573145420935
0,0.48018883346289903
0,0.5007546220592193
0,0.4977346147493997
1,0.5095444243175903
0,0.46899212971131443
0,0.5057515769608515
0,0.5315382711332725
1,0.5030259703138547
1,0.3864016968991767
0,0.4334785480196367
0,0.5057515769608515
0,0.550825781995651
0,0.5182727361698917
1,0.52352959521935
0,0.559118702563914
0,0.5117695678232007
1,0.5311155661656899
1,0.4691783194459647
0,0.5315225672439017
0,0.52352959521935
1,0.5338977750997913
1,0.48898704158908074
0,0.5120893232786543
0,0.5024213063911444
0,0.5120893232786543
1,0.5048612201684076
0,0.52352959521935
1,0.5194810510986531
0,0.4692906182198988
0,0.49987676770956035
0,0.5624390814690193
0,0.5432566828838628
0,0.5111856532762417
0,0.5111856532762417
1,0.5081567585111552
0,0.5116961990128254
0,0.5291059946823629
1,0.565033219944143
1,0.5018244568807023
0,0.43689615445309826
0,0.4846361864992893
0,0.5126728547798146
0,0.4875199729304868
1,0.5738126783515991
1,0.5320069937654507
1,0.4949976666090251
0,0.4709546406104368
0,0.5120893232786543
0,0.480408791398929
1,0.49016709587772217
1,0.5111856532762417
1,0.5690505078850076
1,0.5111856532762417
0,0.500771453433625
1,0.5120893232786543
0,0.5278179452740734
0,0.5111856532762417
0,0.4244533819660476
0,0.5111856532762417
0,0.5287644349913231
0,0.5693949011136216
1,0.4509349326435012
0,0.5120893232786543
1,0.5320069937654507
0,0.4694153512840693
1,0.5567337842286267
0,0.45651358214681154
0,0.5120893232786543
0,0.6227777373064394
0,0.5435060214847046
1,0.5320069937654507
1,0.5882179464018815
1,0.5320069937654507
1,0.5111856532762417
0,0.5172927581213997
1,0.42102700824893435
0,0.4333764880378215
0,0.5111856532762417
1,0.5247123071693236
0,0.5120893232786543
1,0.47039095299766726
0,0.5084305403183516
1,0.5111856532762417
0,0.565033219944143
1,0.5395401527535739
0,0.5447512815045653
0,0.5046788606925235
0,0.63010220205574
0,0.5237388907685594
1,0.56878868811343
1,0.6132964830140581
1,0.5338321311965315
1,0.5120893232786543
0,0.504576577518797
0,0.558900671538516
1,0.5199186927233085
1,0.6128805838000914
1,0.5046788606925235
1,0.5084305403183516
0,0.5120893232786543
1,0.47288333450191194
1,0.5331748627123114
0,0.5111856532762417
1,0.5120893232786543
1,0.5111856532762417
1,0.5331748627123114
1,0.5410413789141244
1,0.5194810510986531
1,0.446844501970379
0,0.5120893232786543
0,0.43689615445309826
0,0.5120893232786543
1,0.4532932372713966
0,0.4372782798732828
1,0.5120893232786543
0,0.5111856532762417
0,0.40591232079439865
0,0.489113591134906
1,0.4607372718986225
1,0.4789706112930838
0,0.5111856532762417
0,0.4828436979453372
0,0.5120893232786543
1,0.500771453433625
0,0.5331748627123114
0,0.5111856532762417
0,0.5135489174038995
0,0.5111856532762417
0,0.5111856532762417
1,0.5111856532762417
0,0.4709546406104368
1,0.5120893232786543
1,0.47879200941564853
0,0.5023210946040103
0,0.4764383483846532
1,0.486564104294755
1,0.5129288239395027
0,0.44830304690301837
0,0.4485348500504797
0,0.5362742581360384
1,0.611519453337345
0,0.5362742581360384
1,0.43027658965576104
0,0.5111856532762417
1,0.5743531316440159
1,0.5362742581360384
1,0.5362742581360384
1,0.4410613743064446
0,0.432920575872164
0,0.5135489174038995
0,0.4949976666090251
1,0.5120893232786543
1,0.4752868120823122
0,0.4925001140915204
0,0.4712766130497692
0,0.4925001140915204
1,0.504576577518797
0,0.5226233551021376
0,0.5085067143899232
0,0.5738126783515991
1,0.5245693145407228
0,0.565033219944143
1,0.5245693145407228
1,0.5778808060066014
0,0.47764359963109115
0,0.422502606585955
1,0.5111856532762417
1,0.5690505078850076
0,0.558900671538516
0,0.5280210856848969
0,0.558900671538516
0,0.47288333450191194
1,0.5640895492880267
0,0.47288333450191194
1,0.47288333450191194
1,0.5600101727075493
1,0.5803040425998046
1,0.5111856532762417
0,0.46506137137790676
0,0.5111856532762417
1,0.5710194806163956
0,0.5111856532762417
1,0.5046788606925235
0,0.5039201730299925
1,0.4752868120823122
1,0.4925001140915204
0,0.5120893232786543
0,0.4925001140915204
1,0.4342258819290693
0,0.486564104294755
0,0.46969445871174537
0,0.486564104294755
0,0.46000083926107965
0,0.5362742581360384
1,0.5362742581360384
1,0.5111856532762417
1,0.410469653726017
0,0.5111856532762417
0,0.4493713951461635
0,0.5111856532762417
1,0.5111856532762417
0,0.5320069937654507
1,0.5111856532762417
0,0.4855589004507946
1,0.4456785086069697
1,0.5111856532762417
0,0.5120893232786543
1,0.5120893232786543
1,0.5120893232786543
0,0.4414193506178443
0,0.46756088152702835
1,0.40658115561051816
0,0.5120893232786543
0,0.4819764281349764
1,0.5111856532762417
0,0.40658115561051816
1,0.5199186927233085
0,0.5309668899138243
0,0.6132964830140581
0,0.56878868811343
1,0.56878868811343
1,0.5245693145407228
1,0.5046788606925235
0,0.5245693145407228
0,0.71136407956062
1,0.5539487295113307
1,0.56878868811343
1,0.5338321311965315
1,0.576627012422104
1,0.676164555163657
1,0.5111856532762417
1,0.6529821509082586
1,0.5255564719695098
1,0.5255564719695098
1,0.5248013268467666
1,0.5798598142208115
1,0.5219399610424974
0,0.5654219337780639
1,0.5227051605084673
1,0.5004790886931811
0,0.43689615445309826
0,0.5276566935249914
1,0.5267127240369718
1,0.5172927581213997
1,0.5088223902274313
1,0.5120893232786543
0,0.5056880497627565
0,0.5014089920227173
0,0.5014089920227173
0,0.5015674662323057
0,0.52352959521935
1,0.5690505078850076
1,0.5004790886931811
0,0.5517125873185214
0,0.5048612201684076
1,0.5120893232786543
1,0.52352959521935
1,0.5120893232786543
0,0.5048612201684076
1,0.5120893232786543
0,0.5048612201684076
1,0.5120893232786543
1,0.509723512133726
1,0.4581624763050839
0,0.48018883346289903
0,0.47462776357821435
1,0.5402515320017973
1,0.5078074600353268
0,0.5157573145420935
1,0.4310610866551755
1,0.4597835323142559
1,0.5268351910636153
0,0.5035737558799579
1,0.5994331668049593
1,0.5179637998064316
0,0.48183491643848886
0,0.5988940286413234
1,0.511799883140845
1,0.5424725480084989
0,0.5422461164521204
1,0.511799883140845
1,0.518332323504125
0,0.446119580511852
0,0.5182727361698917
1,0.5157573145420935
0,0.4934866153598993
0,0.5157573145420935
1,0.5157573145420935
0,0.4887247020677389
0,0.44536779091232587
0,0.5479799439874349
1,0.5032113109800567
0,0.535103943629144
1,0.5157573145420935
0,0.5003956582400679
0,0.5377238368519647
1,0.5157573145420935
0,0.5179637998064316
1,0.5517655398335208
1,0.5883188201241423
1,0.5157573145420935
0,0.5157573145420935
0,0.5157573145420935
1,0.5421280491335059
0,0.5179637998064316
1,0.6089927743135747
1,0.4469482248336508
0,0.5179637998064316
0,0.5179637998064316
1,0.5994331668049593
1,0.5157573145420935
1,0.5172336802550597
1,0.5179637998064316
1,0.5000696430427524
1,0.4941812920485456
0,0.5316113942973832
0,0.5170315824523724
1,0.49928148925653476
0,0.5157573145420935
0,0.4989697508083085
1,0.5232336853013607
1,0.4897111793456883
0,0.49928148925653476
1,0.5157573145420935
0,0.5316113942973832
1,0.515210577854583
0,0.5550218389957094
0,0.4989697508083085
1,0.5232336853013607
0,0.5239375091768427
0,0.5074586273963994
1,0.5215974092782136
1,0.42320723728093873
0,0.5057515769608515
1,0.5498782703575951
0,0.5676780849302
1,0.5269395044141204
1,0.4833714739448088
1,0.5305630658877094
0,0.4380065144703767
1,0.5199981185459402
1,0.5133136090029353
1,0.5201947932176034
1,0.4863927051573102
1,0.4934478893671564
0,0.5314582244385165
0,0.5297791877453158
1,0.5352567622238714
0,0.49928148925653476
0,0.5003038440880389
1,0.4638910024136595
0,0.5170315824523724
0,0.5234537413011164
1,0.4729373981020285
0,0.5250090641952316
0,0.5157573145420935
0,0.5074746960009874
1,0.5170315824523724
0,0.5170315824523724
1,0.5000696430427524
1,0.5057515769608515
0,0.5057515769608515
0,0.4428590436337157
0,0.5232336853013607
1,0.4942321966091034
1,0.4863927051573102
0,0.515210577854583
0,0.515210577854583
0,0.5157573145420935
1,0.5344222752678097
0,0.5057515769608515
0,0.6153988355300134
1,0.6030966094425356
