target,prediction
1,0.5157961443814388
1,0.5137827127496959
1,0.5157961443814388
1,0.5137827127496959
0,0.5157961443814388
0,0.5112555900135051
0,0.5137827127496959
1,0.5137827127496959
1,0.5127980599330096
1,0.5127980599330096
1,0.5127980599330096
1,0.5137827127496959
1,0.5157961443814388
1,0.5112555900135051
0,0.5157961443814388
1,0.5157961443814388
1,0.5157961443814388
0,0.5157961443814388
1,0.5137827127496959
0,0.5127980599330096
1,0.5127980599330096
0,0.5112555900135051
0,0.5157961443814388
0,0.5127980599330096
0,0.5137827127496959
1,0.5127980599330096
0,0.5112555900135051
1,0.5112555900135051
1,0.5112555900135051
0,0.5112555900135051
0,0.5127980599330096
1,0.5127980599330096
1,0.5058637420033414
1,0.5058637420033414
0,0.5127980599330096
0,0.5058637420033414
0,0.5112555900135051
0,0.5112555900135051
1,0.5058637420033414
0,0.5112555900135051
0,0.5127980599330096
0,0.5112555900135051
0,0.5112555900135051
1,0.5137827127496959
0,0.5058637420033414
1,0.5137827127496959
1,0.5157961443814388
1,0.5127980599330096
1,0.5157961443814388
0,0.5112555900135051
1,0.5112555900135051
0,0.5058637420033414
0,0.5058637420033414
0,0.5127980599330096
0,0.5157961443814388
1,0.5058637420033414
0,0.5112555900135051
0,0.5112555900135051
1,0.5127980599330096
1,0.5157961443814388
0,0.5137827127496959
1,0.5112555900135051
0,0.5157961443814388
1,0.5112555900135051
1,0.5137827127496959
1,0.5157961443814388
0,0.5157961443814388
1,0.5127980599330096
1,0.5137827127496959
1,0.5137827127496959
1,0.5137827127496959
0,0.5112555900135051
0,0.5112555900135051
1,0.5058637420033414
0,0.5157961443814388
1,0.5058637420033414
0,0.5137827127496959
1,0.5058637420033414
1,0.5112555900135051
1,0.5137827127496959
0,0.5137827127496959
0,0.5157961443814388
1,0.5127980599330096
1,0.5157961443814388
0,0.5112555900135051
1,0.5137827127496959
0,0.5157961443814388
0,0.5058637420033414
0,0.5137827127496959
0,0.5157961443814388
1,0.5112555900135051
0,0.5112555900135051
0,0.5127980599330096
0,0.5127980599330096
0,0.5137827127496959
0,0.5137827127496959
1,0.5058637420033414
1,0.5137827127496959
0,0.5112555900135051
1,0.5112555900135051
0,0.5112555900135051
1,0.5112555900135051
0,0.5112555900135051
1,0.5058637420033414
0,0.5112555900135051
1,0.5058637420033414
0,0.5112555900135051
1,0.5058637420033414
0,0.5058637420033414
1,0.5058637420033414
0,0.5127980599330096
0,0.5137827127496959
0,0.5137827127496959
1,0.5112555900135051
1,0.5157961443814388
1,0.5157961443814388
1,0.5137827127496959
0,0.5127980599330096
0,0.5058637420033414
0,0.5157961443814388
0,0.5137827127496959
0,0.5137827127496959
1,0.5112555900135051
0,0.5058637420033414
0,0.5058637420033414
1,0.5112555900135051
0,0.5157961443814388
1,0.5058637420033414
1,0.5058637420033414
1,0.5157961443814388
1,0.5127980599330096
1,0.5137827127496959
0,0.5112555900135051
0,0.5127980599330096
0,0.5058637420033414
1,0.5058637420033414
1,0.5058637420033414
1,0.5058637420033414
1,0.5112555900135051
1,0.5157961443814388
1,0.5127980599330096
1,0.5112555900135051
0,0.5127980599330096
0,0.5137827127496959
1,0.5137827127496959
0,0.5112555900135051
1,0.5058637420033414
0,0.5112555900135051
1,0.5058637420033414
0,0.5058637420033414
0,0.5112555900135051
1,0.5137827127496959
1,0.5157961443814388
0,0.5112555900135051
0,0.5127980599330096
1,0.5127980599330096
0,0.5112555900135051
0,0.5157961443814388
0,0.5058637420033414
1,0.5127980599330096
0,0.5127980599330096
1,0.5137827127496959
0,0.5157961443814388
0,0.5112555900135051
0,0.5127980599330096
0,0.5058637420033414
1,0.5127980599330096
1,0.5137827127496959
1,0.5127980599330096
0,0.5137827127496959
1,0.5157961443814388
1,0.5137827127496959
0,0.5058637420033414
1,0.5058637420033414
1,0.5137827127496959
1,0.5112555900135051
0,0.5112555900135051
0,0.5127980599330096
0,0.5127980599330096
0,0.5137827127496959
0,0.5058637420033414
1,0.5058637420033414
0,0.5127980599330096
0,0.5127980599330096
1,0.5058637420033414
0,0.5127980599330096
1,0.5058637420033414
0,0.5127980599330096
1,0.5112555900135051
0,0.5157961443814388
0,0.5058637420033414
0,0.5112555900135051
1,0.5112555900135051
0,0.5137827127496959
0,0.5127980599330096
1,0.5058637420033414
0,0.5112555900135051
0,0.5058637420033414
0,0.5137827127496959
1,0.5112555900135051
0,0.5127980599330096
0,0.5058637420033414
0,0.5157961443814388
1,0.5137827127496959
0,0.5112555900135051
0,0.5157961443814388
0,0.5058637420033414
0,0.5157961443814388
1,0.5112555900135051
0,0.5137827127496959
1,0.5137827127496959
0,0.5157961443814388
0,0.5137827127496959
0,0.5157961443814388
0,0.5157961443814388
0,0.5058637420033414
1,0.5157961443814388
0,0.5157961443814388
1,0.5058637420033414
1,0.5112555900135051
0,0.5127980599330096
0,0.5137827127496959
0,0.5127980599330096
1,0.500380082193014
1,0.5127980599330096
1,0.5112555900135051
1,0.5137827127496959
0,0.5112555900135051
0,0.5137827127496959
0,0.5127980599330096
1,0.5127980599330096
1,0.5127980599330096
1,0.5058637420033414
0,0.5127980599330096
1,0.5112555900135051
1,0.5058637420033414
0,0.5112555900135051
1,0.5127980599330096
1,0.5058637420033414
0,0.5058637420033414
1,0.5112555900135051
0,0.5112555900135051
0,0.5112555900135051
1,0.5137827127496959
1,0.5127980599330096
0,0.5058637420033414
1,0.5127980599330096
0,0.5157961443814388
1,0.5058637420033414
1,0.5157961443814388
1,0.5137827127496959
1,0.5157961443814388
0,0.5112555900135051
0,0.5127980599330096
0,0.5112555900135051
0,0.5127980599330096
0,0.5127980599330096
1,0.5157961443814388
0,0.5127980599330096
0,0.5112555900135051
1,0.5112555900135051
1,0.5157961443814388
1,0.5112555900135051
0,0.5112555900135051
0,0.5137827127496959
0,0.5137827127496959
0,0.5157961443814388
0,0.49352943754997275
0,0.5157961443814388
1,0.5157961443814388
1,0.5127980599330096
1,0.5137827127496959
0,0.5137827127496959
0,0.5112555900135051
0,0.5111970006948798
0,0.5137827127496959
1,0.5058637420033414
1,0.5157961443814388
1,0.5157961443814388
0,0.5137827127496959
1,0.4965496453007473
1,0.5137827127496959
1,0.5137827127496959
0,0.5112555900135051
0,0.5127980599330096
1,0.5157961443814388
1,0.5112555900135051
1,0.5112555900135051
0,0.5137827127496959
1,0.5127980599330096
1,0.5112555900135051
0,0.5137827127496959
1,0.5157961443814388
1,0.5112555900135051
0,0.5112555900135051
0,0.5058637420033414
1,0.5058637420033414
0,0.5127980599330096
1,0.5127980599330096
1,0.5112555900135051
1,0.5112555900135051
0,0.5127980599330096
0,0.5058637420033414
0,0.5137827127496959
0,0.5137827127496959
1,0.5112555900135051
1,0.5137827127496959
0,0.5137827127496959
0,0.5058637420033414
1,0.5127980599330096
0,0.5137827127496959
1,0.5112555900135051
1,0.5157961443814388
0,0.5157961443814388
0,0.5112555900135051
1,0.5127980599330096
0,0.5137827127496959
1,0.5127980599330096
1,0.5127980599330096
1,0.5157961443814388
0,0.5127980599330096
0,0.5058637420033414
0,0.5157961443814388
1,0.5137827127496959
0,0.5157961443814388
0,0.5112555900135051
1,0.5058637420033414
0,0.5157961443814388
0,0.5157961443814388
0,0.5127980599330096
1,0.5157961443814388
1,0.5137827127496959
0,0.5058637420033414
1,0.5112555900135051
0,0.5137827127496959
0,0.5127980599330096
0,0.5157961443814388
1,0.5058637420033414
0,0.5127980599330096
0,0.5137827127496959
1,0.5127980599330096
0,0.5157961443814388
1,0.5137827127496959
1,0.5127980599330096
1,0.5112555900135051
1,0.5058637420033414
0,0.5137827127496959
1,0.5127980599330096
1,0.5127980599330096
1,0.5112555900135051
1,0.5137827127496959
0,0.5054828763207427
0,0.5127980599330096
1,0.5127980599330096
0,0.5127980599330096
0,0.5127980599330096
1,0.5157961443814388
1,0.5157961443814388
0,0.5137827127496959
0,0.5058637420033414
1,0.5058637420033414
1,0.5112555900135051
1,0.5058637420033414
0,0.5157961443814388
0,0.5157961443814388
0,0.5058637420033414
0,0.5157961443814388
0,0.5127980599330096
1,0.5112555900135051
0,0.5058637420033414
0,0.5137827127496959
1,0.5127980599330096
1,0.5127980599330096
0,0.5157961443814388
1,0.5058637420033414
0,0.5127980599330096
0,0.5112555900135051
0,0.5157961443814388
0,0.5157961443814388
1,0.5157961443814388
1,0.5058637420033414
1,0.5157961443814388
0,0.5127980599330096
1,0.5112555900135051
0,0.5058637420033414
0,0.5058637420033414
0,0.5157961443814388
0,0.5127980599330096
0,0.5137827127496959
0,0.5058637420033414
0,0.5112555900135051
1,0.5127980599330096
1,0.5127980599330096
1,0.5157961443814388
0,0.5127980599330096
1,0.5112555900135051
1,0.5137827127496959
1,0.5157961443814388
1,0.5112555900135051
1,0.5157961443814388
0,0.5137827127496959
0,0.5112555900135051
0,0.5112555900135051
0,0.5112555900135051
0,0.5137827127496959
0,0.5137827127496959
1,0.5127980599330096
1,0.5127980599330096
0,0.5112555900135051
0,0.5157961443814388
1,0.5112555900135051
0,0.5058637420033414
1,0.5127980599330096
0,0.5112555900135051
0,0.5127980599330096
0,0.5112555900135051
1,0.5127980599330096
0,0.5112555900135051
0,0.5157961443814388
1,0.5157961443814388
1,0.5137827127496959
1,0.5127980599330096
1,0.5157961443814388
0,0.5058637420033414
0,0.5112555900135051
1,0.5058637420033414
0,0.5127980599330096
1,0.5137827127496959
1,0.5112555900135051
1,0.5137827127496959
0,0.5127980599330096
0,0.5157961443814388
1,0.5058637420033414
0,0.5058637420033414
1,0.5157961443814388
0,0.5157961443814388
0,0.5157961443814388
0,0.5058637420033414
1,0.5157961443814388
1,0.5127980599330096
0,0.5112555900135051
0,0.5058637420033414
0,0.5058637420033414
1,0.5157961443814388
0,0.5137827127496959
1,0.5157961443814388
0,0.5127980599330096
0,0.5112555900135051
1,0.5058637420033414
0,0.5127980599330096
1,0.5058637420033414
0,0.5058637420033414
0,0.5058637420033414
0,0.4938962244231333
1,0.5157961443814388
0,0.5112555900135051
0,0.5157961443814388
0,0.5157961443814388
1,0.5137827127496959
1,0.498424413780656
1,0.5137827127496959
1,0.5058637420033414
1,0.5137827127496959
1,0.5157961443814388
1,0.5137827127496959
0,0.5112555900135051
1,0.5112555900135051
1,0.5112555900135051
1,0.5137827127496959
1,0.5058637420033414
1,0.5127980599330096
0,0.5058637420033414
1,0.5127980599330096
1,0.5137827127496959
1,0.5137827127496959
1,0.5058637420033414
1,0.5127980599330096
1,0.5058637420033414
0,0.5112555900135051
0,0.5058637420033414
0,0.5157961443814388
0,0.5058637420033414
1,0.5157961443814388
0,0.5112555900135051
1,0.5058637420033414
1,0.5137827127496959
0,0.5157961443814388
1,0.5127980599330096
1,0.5157961443814388
1,0.5157961443814388
1,0.5058637420033414
0,0.5058637420033414
1,0.5137827127496959
0,0.5157961443814388
1,0.5112555900135051
0,0.5137827127496959
0,0.5157961443814388
1,0.5137827127496959
1,0.5157961443814388
0,0.5058637420033414
0,0.5127980599330096
1,0.5112555900135051
0,0.5112555900135051
1,0.5137827127496959
1,0.5157961443814388
1,0.5137827127496959
1,0.5157961443814388
0,0.5112555900135051
0,0.5058637420033414
1,0.5157961443814388
1,0.5112555900135051
0,0.5058637420033414
1,0.5137827127496959
1,0.5127980599330096
1,0.5157961443814388
1,0.5058637420033414
0,0.5127980599330096
1,0.5157961443814388
0,0.5157961443814388
1,0.5157961443814388
1,0.5127980599330096
1,0.5157961443814388
0,0.5112555900135051
1,0.5058637420033414
1,0.5112555900135051
0,0.5157961443814388
0,0.5058637420033414
1,0.5137827127496959
0,0.5157961443814388
1,0.5112555900135051
0,0.5127980599330096
0,0.5137827127496959
1,0.5137827127496959
0,0.5127980599330096
1,0.5127980599330096
0,0.5112555900135051
0,0.5157961443814388
0,0.5137827127496959
1,0.5058637420033414
0,0.5137827127496959
1,0.5157961443814388
0,0.5112555900135051
1,0.5112555900135051
1,0.5127980599330096
0,0.5112555900135051
0,0.5058637420033414
1,0.5112555900135051
0,0.5157961443814388
0,0.5112555900135051
1,0.5112555900135051
1,0.5157961443814388
0,0.5137827127496959
1,0.5127980599330096
0,0.5157961443814388
0,0.5058637420033414
0,0.5137827127496959
1,0.5157961443814388
0,0.5112555900135051
0,0.5137827127496959
1,0.5112555900135051
0,0.5157961443814388
0,0.5157961443814388
0,0.5127980599330096
1,0.5112555900135051
1,0.5137827127496959
0,0.5058637420033414
1,0.5127980599330096
0,0.5137827127496959
1,0.5112555900135051
1,0.5127980599330096
0,0.5137827127496959
0,0.5157961443814388
0,0.5127980599330096
1,0.5137827127496959
0,0.5157961443814388
1,0.5137827127496959
0,0.5127980599330096
1,0.5127980599330096
0,0.5058637420033414
0,0.5127980599330096
0,0.5127980599330096
1,0.5137827127496959
1,0.5112555900135051
1,0.5058637420033414
0,0.5058637420033414
0,0.5058637420033414
1,0.5058637420033414
0,0.5112555900135051
1,0.5157961443814388
0,0.5127980599330096
1,0.5112555900135051
0,0.5112555900135051
1,0.5058637420033414
0,0.5127980599330096
1,0.5127980599330096
0,0.5137827127496959
0,0.5058637420033414
1,0.5137827127496959
0,0.5112555900135051
0,0.5137827127496959
0,0.5127980599330096
1,0.5058637420033414
0,0.5058637420033414
1,0.5127980599330096
1,0.5157961443814388
1,0.5127980599330096
0,0.5112555900135051
0,0.5127980599330096
0,0.5058637420033414
1,0.5127980599330096
1,0.5112555900135051
0,0.5127980599330096
0,0.5127980599330096
1,0.5137827127496959
1,0.5137827127496959
0,0.5137827127496959
1,0.5058637420033414
1,0.5137827127496959
0,0.5112555900135051
0,0.5127980599330096
1,0.5157961443814388
1,0.5127980599330096
0,0.5058637420033414
0,0.5127980599330096
0,0.5058637420033414
1,0.5127980599330096
0,0.5137827127496959
0,0.5127980599330096
1,0.5137827127496959
1,0.5032371741198147
1,0.5058637420033414
1,0.5157961443814388
1,0.5157961443814388
0,0.5127980599330096
1,0.5058637420033414
0,0.5157961443814388
1,0.5112555900135051
1,0.5157961443814388
1,0.5157961443814388
0,0.5157961443814388
0,0.5157961443814388
0,0.5157961443814388
1,0.5157961443814388
0,0.5112555900135051
1,0.5112555900135051
1,0.5112555900135051
0,0.5157961443814388
0,0.5112555900135051
0,0.5058637420033414
1,0.5157961443814388
1,0.5112555900135051
0,0.5127980599330096
1,0.5058637420033414
0,0.5157961443814388
1,0.5157961443814388
0,0.5127980599330096
0,0.499606117064229
0,0.5127980599330096
1,0.4933176184005336
0,0.5112555900135051
0,0.5112555900135051
0,0.5127980599330096
0,0.5112555900135051
1,0.5127980599330096
0,0.5157961443814388
1,0.5058637420033414
1,0.5127980599330096
0,0.5058637420033414
0,0.5058637420033414
0,0.5137827127496959
0,0.5112555900135051
0,0.5127980599330096
1,0.5058637420033414
1,0.5137827127496959
1,0.5137827127496959
0,0.5157961443814388
1,0.5127980599330096
0,0.5102913060481725
1,0.5127980599330096
1,0.5157961443814388
1,0.5127980599330096
1,0.5137827127496959
0,0.5137827127496959
1,0.5127980599330096
1,0.5137827127496959
0,0.5157961443814388
0,0.5058637420033414
0,0.5157961443814388
0,0.5157961443814388
1,0.5058637420033414
0,0.5112555900135051
0,0.5112555900135051
1,0.5137827127496959
0,0.5112555900135051
1,0.5137827127496959
1,0.49835110639756786
1,0.5112555900135051
0,0.5000305974614746
0,0.5127980599330096
1,0.5157961443814388
0,0.5127980599330096
0,0.50869684220331
1,0.5137827127496959
0,0.5127980599330096
1,0.49652722307158303
0,0.5021179045760561
1,0.5127980599330096
1,0.5127980599330096
0,0.5157961443814388
0,0.5157961443814388
0,0.5058637420033414
1,0.5157961443814388
0,0.5157961443814388
0,0.5157961443814388
0,0.5127980599330096
1,0.5058637420033414
1,0.5137827127496959
0,0.5157961443814388
1,0.5137827127496959
1,0.5157961443814388
1,0.5112555900135051
1,0.5112555900135051
0,0.5137827127496959
1,0.48698258293534885
1,0.5058637420033414
0,0.5157961443814388
0,0.5157961443814388
1,0.4993194391224093
0,0.5127980599330096
1,0.5003506662651248
0,0.5112555900135051
1,0.5137827127496959
1,0.5127980599330096
1,0.5127980599330096
0,0.5045379213850979
1,0.5157961443814388
1,0.4972199333709099
1,0.5127980599330096
0,0.5112555900135051
0,0.5058637420033414
0,0.5112555900135051
1,0.5058637420033414
1,0.5157961443814388
1,0.5137827127496959
0,0.5127980599330096
0,0.5137827127496959
0,0.5112555900135051
1,0.5112555900135051
1,0.5127980599330096
1,0.5058637420033414
1,0.5127980599330096
0,0.5058637420033414
1,0.5112555900135051
0,0.5112555900135051
1,0.5058637420033414
0,0.5127980599330096
0,0.5137827127496959
0,0.5137827127496959
1,0.5137827127496959
0,0.5058637420033414
1,0.5137827127496959
1,0.5157961443814388
0,0.5058637420033414
0,0.5058637420033414
1,0.5137827127496959
0,0.5127980599330096
0,0.5058637420033414
0,0.5127980599330096
0,0.5137827127496959
1,0.5058637420033414
0,0.5157961443814388
0,0.5127980599330096
0,0.5137827127496959
0,0.5112555900135051
0,0.5157961443814388
1,0.5127980599330096
1,0.5112555900135051
1,0.5157961443814388
1,0.5127980599330096
0,0.5058637420033414
1,0.5127980599330096
1,0.5112555900135051
1,0.5058637420033414
1,0.5112555900135051
0,0.5058637420033414
0,0.5137827127496959
0,0.5137827127496959
0,0.5157961443814388
0,0.5127980599330096
1,0.5137827127496959
0,0.5058637420033414
0,0.5127980599330096
0,0.49232182226413085
1,0.49587997292476466
0,0.49617534348806086
0,0.5108842573354042
1,0.5112555900135051
0,0.5111358139313704
0,0.5112555900135051
1,0.5127980599330096
0,0.5157961443814388
1,0.5137827127496959
0,0.5112555900135051
0,0.5157961443814388
1,0.5137827127496959
1,0.5006559278669991
0,0.5137827127496959
0,0.5112555900135051
0,0.5058637420033414
1,0.5127980599330096
0,0.5157961443814388
1,0.5058637420033414
0,0.5157961443814388
0,0.5058637420033414
1,0.5137827127496959
0,0.5058637420033414
0,0.5058637420033414
1,0.5127980599330096
0,0.5157961443814388
1,0.5137827127496959
0,0.5058637420033414
0,0.5157961443814388
1,0.5058637420033414
1,0.5127980599330096
1,0.5157961443814388
1,0.5058637420033414
1,0.5112555900135051
1,0.5058637420033414
0,0.5137827127496959
1,0.5157961443814388
0,0.5112555900135051
1,0.5137827127496959
0,0.5112555900135051
0,0.5137827127496959
0,0.5112555900135051
0,0.5127980599330096
1,0.5058637420033414
1,0.5137827127496959
1,0.5058637420033414
0,0.5137827127496959
1,0.5127980599330096
1,0.5058637420033414
0,0.5058637420033414
1,0.5058637420033414
0,0.5157961443814388
1,0.5127980599330096
0,0.5127980599330096
1,0.5112555900135051
1,0.5127980599330096
0,0.5058637420033414
1,0.5157961443814388
0,0.5127980599330096
0,0.5157961443814388
0,0.5058637420033414
1,0.5127980599330096
1,0.5157961443814388
0,0.5157961443814388
1,0.5112555900135051
1,0.5137827127496959
0,0.5137827127496959
1,0.5157961443814388
0,0.5157961443814388
0,0.5127980599330096
1,0.5112555900135051
0,0.5157961443814388
0,0.5058637420033414
0,0.5058637420033414
1,0.5112555900135051
0,0.5137827127496959
0,0.5058637420033414
0,0.5058637420033414
0,0.5127980599330096
1,0.5058637420033414
1,0.5058637420033414
1,0.5112555900135051
0,0.5137827127496959
0,0.5112555900135051
1,0.5157961443814388
1,0.5157961443814388
1,0.5127980599330096
0,0.5137827127496959
0,0.5137827127496959
0,0.5127980599330096
1,0.44588748069964823
1,0.5112555900135051
1,0.5137827127496959
1,0.5157961443814388
0,0.5058637420033414
1,0.5112555900135051
1,0.5058637420033414
1,0.5036885879555577
0,0.5157961443814388
1,0.5137827127496959
0,0.5127980599330096
0,0.5137827127496959
0,0.5137827127496959
1,0.5157961443814388
0,0.5127980599330096
1,0.5112555900135051
1,0.5058637420033414
1,0.5112555900135051
0,0.5058637420033414
1,0.5137827127496959
1,0.5112555900135051
0,0.5058637420033414
0,0.5127980599330096
1,0.5157961443814388
1,0.5137827127496959
0,0.5137827127496959
1,0.5127980599330096
0,0.5157961443814388
1,0.5112555900135051
0,0.5137827127496959
1,0.5157961443814388
1,0.5137827127496959
0,0.5058637420033414
1,0.5157961443814388
0,0.5157961443814388
0,0.5127980599330096
0,0.5157961443814388
1,0.5157961443814388
0,0.5058637420033414
1,0.5112555900135051
0,0.5157961443814388
0,0.5157961443814388
1,0.5058637420033414
0,0.5058637420033414
1,0.5112555900135051
1,0.5157961443814388
0,0.5137827127496959
1,0.5058637420033414
0,0.5157961443814388
1,0.5137827127496959
1,0.5127980599330096
0,0.5058637420033414
0,0.5127980599330096
0,0.5157961443814388
1,0.5157961443814388
1,0.5112555900135051
0,0.5112555900135051
1,0.5058637420033414
1,0.5058637420033414
1,0.5157961443814388
1,0.5127980599330096
1,0.5127980599330096
0,0.5137827127496959
1,0.5157961443814388
0,0.5137827127496959
0,0.5127980599330096
1,0.5157961443814388
1,0.5137827127496959
1,0.5137827127496959
1,0.5157961443814388
0,0.5058637420033414
1,0.5127980599330096
1,0.5137827127496959
0,0.5137827127496959
1,0.5137827127496959
0,0.5157961443814388
0,0.5127980599330096
0,0.5058637420033414
1,0.5127980599330096
0,0.5137827127496959
1,0.5127980599330096
0,0.5058637420033414
1,0.5157961443814388
1,0.5157961443814388
0,0.5137827127496959
0,0.5058637420033414
1,0.5112555900135051
0,0.5127980599330096
0,0.5127980599330096
0,0.5127980599330096
1,0.5058637420033414
1,0.5157961443814388
0,0.5127980599330096
1,0.5127980599330096
0,0.5127980599330096
0,0.5127980599330096
1,0.5157961443814388
0,0.5112555900135051
1,0.5112555900135051
1,0.5137827127496959
0,0.5112555900135051
0,0.5058637420033414
1,0.5157961443814388
1,0.5127980599330096
0,0.5157961443814388
1,0.5058637420033414
1,0.5157961443814388
0,0.5112555900135051
0,0.5112555900135051
0,0.5137827127496959
1,0.5137827127496959
0,0.5157961443814388
0,0.5157961443814388
0,0.5127980599330096
0,0.5137827127496959
1,0.5157961443814388
0,0.5112555900135051
